"","gender","race.ethnicity","parental.level.of.education","lunch","test.preparation.course","math.score","reading.score","writing.score","average.score"
"164","female","group B","some high school","standard","completed",70,75,75,73.3333333333333
"165","male","group A","bachelor's degree","standard","completed",66,72,70,69.3333333333333
"166","female","group D","bachelor's degree","standard","completed",71,87,92,83.3333333333333
"167","male","group B","bachelor's degree","standard","none",66,64,58,62.6666666666667
"168","female","group B","some high school","standard","completed",57,64,68,63
"169","female","group C","master's degree","standard","none",86,90,93,89.6666666666667
"170","female","group A","high school","standard","none",80,85,83,82.6666666666667
"171","female","group B","high school","standard","none",62,60,59,60.3333333333333
"172","female","group D","some college","standard","none",71,71,76,72.6666666666667
"173","female","group C","some college","free/reduced","completed",57,66,71,64.6666666666667
"174","male","group A","some high school","free/reduced","completed",69,64,62,65
"175","male","group B","some college","standard","completed",83,74,72,76.3333333333333
"176","female","group D","some college","free/reduced","none",50,56,60,55.3333333333333
"177","female","group C","bachelor's degree","standard","none",55,56,56,55.6666666666667
"178","male","group B","some high school","free/reduced","none",55,53,51,53
"179","female","group D","some college","free/reduced","completed",83,93,95,90.3333333333333
"180","male","group D","high school","standard","completed",89,87,86,87.3333333333333
"181","female","group D","some high school","standard","none",51,62,64,59
"182","female","group C","some college","standard","none",48,52,49,49.6666666666667
"183","female","group E","bachelor's degree","standard","none",84,95,89,89.3333333333333
"184","female","group C","associate's degree","standard","none",69,83,76,76
"185","female","group C","associate's degree","standard","completed",75,85,87,82.3333333333333
"186","female","group C","master's degree","standard","none",91,100,99,96.6666666666667
"187","male","group B","high school","standard","none",76,77,67,73.3333333333333
"188","male","group E","some high school","free/reduced","none",63,61,59,61
"189","male","group D","high school","standard","none",73,65,64,67.3333333333333
"190","male","group B","some high school","free/reduced","completed",52,63,53,56
"191","male","group B","some high school","standard","completed",58,57,53,56
"192","female","group B","some high school","standard","none",33,51,51,45
"193","male","group E","some high school","free/reduced","none",68,62,61,63.6666666666667
"194","female","group C","associate's degree","standard","completed",77,91,89,85.6666666666667
"195","female","group C","bachelor's degree","standard","none",64,64,66,64.6666666666667
"196","female","group D","some high school","free/reduced","none",39,49,48,45.3333333333333
"197","male","group D","bachelor's degree","standard","none",50,46,48,48
"198","male","group A","master's degree","free/reduced","none",53,57,51,53.6666666666667
"199","female","group B","associate's degree","standard","completed",54,62,70,62
"200","male","group D","high school","standard","none",74,63,65,67.3333333333333
"201","female","group D","associate's degree","standard","completed",50,63,65,59.3333333333333
"202","male","group E","associate's degree","standard","none",55,54,47,52
"203","male","group C","some college","standard","none",77,64,70,70.3333333333333
"204","female","group B","some high school","standard","completed",49,64,67,60
"205","female","group D","associate's degree","free/reduced","none",66,83,82,77
"206","male","group B","some high school","standard","completed",77,74,75,75.3333333333333
"207","female","group A","master's degree","standard","completed",74,78,84,78.6666666666667
"208","male","group C","some college","standard","none",85,78,81,81.3333333333333
"209","female","group A","some college","standard","none",77,86,84,82.3333333333333
"210","female","group B","associate's degree","standard","none",64,62,66,64
"211","female","group D","high school","free/reduced","completed",61,69,68,66
"212","male","group D","associate's degree","standard","none",97,88,85,90
"213","male","group C","some college","standard","completed",66,75,70,70.3333333333333
"214","male","group C","some high school","standard","none",62,66,64,64
"215","female","group E","some high school","standard","completed",64,80,77,73.6666666666667
"216","female","group B","bachelor's degree","free/reduced","none",55,57,60,57.3333333333333
"217","female","group B","associate's degree","standard","none",53,72,66,63.6666666666667
"218","female","group D","some college","free/reduced","none",71,81,77,76.3333333333333
"219","male","group B","high school","free/reduced","completed",66,59,68,64.3333333333333
"220","male","group C","associate's degree","standard","none",68,61,62,63.6666666666667
"221","male","group D","some college","standard","none",89,90,83,87.3333333333333
"222","male","group C","associate's degree","standard","completed",65,69,74,69.3333333333333
"223","female","group B","some high school","standard","none",43,48,44,45
"224","female","group D","master's degree","standard","none",79,77,83,79.6666666666667
"225","male","group D","bachelor's degree","standard","none",99,94,97,96.6666666666667
"226","male","group D","some high school","standard","none",82,69,72,74.3333333333333
"227","male","group D","some college","free/reduced","completed",35,36,39,36.6666666666667
"228","female","group D","bachelor's degree","free/reduced","none",61,71,73,68.3333333333333
"229","female","group D","high school","standard","none",76,80,81,79
"230","male","group C","associate's degree","free/reduced","completed",94,83,82,86.3333333333333
"231","female","group C","high school","standard","none",75,90,78,81
"232","male","group B","some college","standard","none",81,75,70,75.3333333333333
"233","male","group C","some college","free/reduced","none",35,44,33,37.3333333333333
"234","male","group C","some college","standard","none",76,74,72,74
"235","female","group B","bachelor's degree","standard","none",58,79,82,73
"236","male","group C","associate's degree","standard","completed",100,91,90,93.6666666666667
"237","female","group C","bachelor's degree","standard","none",53,68,64,61.6666666666667
"238","female","group D","high school","standard","none",82,95,96,91
"239","male","group B","associate's degree","standard","none",76,62,64,67.3333333333333
"240","male","group C","bachelor's degree","standard","completed",83,75,75,77.6666666666667
"241","female","group D","some college","standard","none",72,84,82,79.3333333333333
"242","male","group D","associate's degree","standard","completed",76,76,83,78.3333333333333
"243","male","group D","some high school","standard","none",66,64,58,62.6666666666667
"244","male","group C","some college","standard","none",63,65,63,63.6666666666667
"245","male","group B","some high school","standard","none",36,34,28,32.6666666666667
"246","male","group C","high school","standard","none",68,74,71,71
"247","female","group C","some high school","free/reduced","completed",40,52,42,44.6666666666667
"248","male","group D","some high school","standard","none",68,71,61,66.6666666666667
"249","male","group C","associate's degree","standard","completed",56,54,52,54
"250","female","group D","associate's degree","free/reduced","none",74,83,80,79
"251","female","group D","some college","free/reduced","none",53,70,71,64.6666666666667
"252","male","group B","some high school","standard","none",88,65,70,74.3333333333333
"253","male","group D","some high school","standard","none",67,63,61,63.6666666666667
"254","female","group B","associate's degree","standard","none",60,76,65,67
"255","female","group C","high school","free/reduced","none",51,61,54,55.3333333333333
"256","female","group D","some high school","standard","none",53,66,59,59.3333333333333
"257","male","group A","bachelor's degree","standard","none",80,78,74,77.3333333333333
"258","female","group E","some high school","standard","none",69,71,67,69
"259","female","group B","some high school","free/reduced","none",64,79,70,71
"260","female","group D","associate's degree","free/reduced","completed",80,87,89,85.3333333333333
"261","female","group A","some high school","standard","none",58,72,62,64
"262","female","group C","high school","standard","none",39,46,50,45
"263","male","group D","some high school","standard","none",64,56,50,56.6666666666667
"264","male","group D","associate's degree","standard","none",61,66,63,63.3333333333333
"265","male","group D","some high school","standard","completed",90,82,88,86.6666666666667
"266","male","group D","some high school","standard","none",73,71,64,69.3333333333333
"267","male","group C","associate's degree","standard","none",73,73,70,72
"268","female","group D","associate's degree","standard","none",67,76,77,73.3333333333333
"269","female","group B","some college","standard","none",57,58,62,59
"270","female","group E","some college","standard","none",65,73,72,70
"271","female","group C","some high school","standard","none",71,72,71,71.3333333333333
"272","female","group D","some high school","standard","none",59,69,72,66.6666666666667
"273","male","group B","high school","standard","completed",74,71,65,70
"274","female","group E","high school","standard","none",93,100,93,95.3333333333333
"275","female","group B","some high school","standard","completed",85,93,92,90
"276","female","group E","some high school","standard","none",76,83,79,79.3333333333333
"277","female","group D","high school","free/reduced","none",58,72,70,66.6666666666667
"278","female","group E","associate's degree","standard","none",72,77,77,75.3333333333333
"279","female","group B","high school","standard","none",40,49,47,45.3333333333333
"280","male","group D","high school","standard","completed",75,73,66,71.3333333333333
"281","male","group D","some high school","standard","none",85,81,80,82
"282","male","group E","associate's degree","standard","completed",100,100,100,100
"283","female","group B","some college","free/reduced","completed",53,65,66,61.3333333333333
"284","male","group D","some college","free/reduced","none",40,42,39,40.3333333333333
"285","male","group B","bachelor's degree","free/reduced","none",49,49,49,49
"286","male","group C","associate's degree","standard","none",77,80,80,79
"287","female","group D","high school","standard","none",82,89,84,85
"288","male","group C","some college","standard","none",55,48,42,48.3333333333333
"289","female","group C","some high school","free/reduced","none",62,71,77,70
"290","male","group B","high school","standard","completed",69,63,59,63.6666666666667
"291","male","group C","associate's degree","standard","none",78,74,76,76
"292","female","group B","high school","free/reduced","completed",71,77,82,76.6666666666667
"293","male","group D","some college","free/reduced","completed",59,71,66,65.3333333333333
"294","female","group D","high school","free/reduced","none",60,75,70,68.3333333333333
"295","female","group C","bachelor's degree","free/reduced","completed",43,60,60,54.3333333333333
"296","female","group C","some high school","standard","none",77,83,86,82
"297","male","group D","some high school","free/reduced","none",50,47,46,47.6666666666667
"298","female","group E","bachelor's degree","free/reduced","none",56,58,52,55.3333333333333
"299","male","group B","high school","standard","none",69,58,50,59
"300","male","group D","high school","standard","none",47,43,39,43
"301","male","group B","some college","free/reduced","none",43,28,24,31.6666666666667
"302","male","group A","some high school","free/reduced","none",48,39,40,42.3333333333333
"303","male","group C","high school","free/reduced","none",55,62,49,55.3333333333333
"304","male","group C","some college","standard","none",73,68,66,69
"305","male","group D","bachelor's degree","standard","none",71,63,66,66.6666666666667
"306","female","group B","some college","standard","none",54,57,60,57
"307","male","group C","high school","standard","none",66,61,63,63.3333333333333
"308","male","group A","master's degree","standard","none",63,63,67,64.3333333333333
"309","female","group D","bachelor's degree","standard","none",66,81,73,73.3333333333333
"310","male","group C","bachelor's degree","standard","completed",79,80,75,78
"311","male","group D","associate's degree","free/reduced","completed",73,69,70,70.6666666666667
"312","female","group C","some high school","standard","none",36,57,53,48.6666666666667
"313","male","group C","associate's degree","free/reduced","none",50,48,43,47
"314","male","group E","some college","standard","completed",87,78,80,81.6666666666667
"315","male","group C","associate's degree","standard","none",71,68,63,67.3333333333333
"316","female","group C","associate's degree","standard","completed",85,87,94,88.6666666666667
"317","female","group C","high school","standard","completed",58,67,64,63
"318","male","group C","some college","standard","none",86,83,81,83.3333333333333
"319","female","group D","some high school","free/reduced","none",64,86,89,79.6666666666667
"320","male","group D","some college","standard","none",83,85,79,82.3333333333333
"321","male","group E","high school","free/reduced","completed",58,56,49,54.3333333333333
"322","female","group C","some college","free/reduced","completed",59,83,81,74.3333333333333
"323","female","group C","high school","standard","none",40,58,54,50.6666666666667
"324","male","group D","associate's degree","standard","completed",82,83,85,83.3333333333333
"325","male","group E","some high school","standard","none",87,84,80,83.6666666666667
"326","female","group C","some high school","standard","none",62,65,64,63.6666666666667
"327","male","group B","associate's degree","free/reduced","completed",76,80,78,78
"328","female","group A","high school","standard","none",63,69,60,64
"329","male","group D","some college","free/reduced","completed",58,60,59,59
"330","male","group D","associate's degree","standard","completed",61,63,65,63
"331","male","group C","some college","standard","none",78,69,71,72.6666666666667
"332","female","group C","bachelor's degree","free/reduced","completed",78,90,81,83
"333","male","group C","some college","standard","none",56,54,43,51
"334","male","group D","some high school","standard","none",96,83,82,87
"335","male","group C","high school","standard","none",48,43,40,43.6666666666667
"336","male","group C","associate's degree","standard","completed",70,76,72,72.6666666666667
"337","male","group D","some college","free/reduced","none",43,68,58,56.3333333333333
"338","female","group E","high school","free/reduced","none",45,46,49,46.6666666666667
"339","female","group C","associate's degree","standard","none",58,68,62,62.6666666666667
"340","female","group A","high school","standard","completed",70,73,80,74.3333333333333
"341","female","group E","some high school","standard","none",60,61,58,59.6666666666667
"342","male","group C","some high school","free/reduced","none",52,53,47,50.6666666666667
"343","male","group C","associate's degree","free/reduced","none",61,62,54,59
"344","female","group D","some high school","standard","none",55,70,61,62
"345","male","group B","high school","standard","completed",80,80,79,79.6666666666667
"346","male","group D","some college","free/reduced","none",63,60,54,59
"347","female","group B","master's degree","standard","none",79,79,87,81.6666666666667
"348","male","group A","associate's degree","standard","none",74,78,72,74.6666666666667
"349","female","group B","some college","free/reduced","completed",46,58,64,56
"350","female","group B","some high school","standard","completed",72,88,92,84
"351","female","group E","some high school","free/reduced","none",58,64,64,62
"352","female","group E","master's degree","standard","none",47,50,47,48
"353","female","group D","bachelor's degree","standard","completed",68,78,84,76.6666666666667
"354","male","group D","bachelor's degree","free/reduced","completed",68,71,67,68.6666666666667
"355","female","group D","high school","standard","none",65,75,68,69.3333333333333
"356","female","group B","associate's degree","standard","none",50,54,51,51.6666666666667
"357","female","group B","high school","free/reduced","completed",48,71,68,62.3333333333333
"358","female","group B","bachelor's degree","standard","none",58,60,64,60.6666666666667
"359","male","group C","some high school","free/reduced","completed",71,74,68,71
"360","male","group D","some high school","free/reduced","completed",58,52,48,52.6666666666667
"361","female","group A","some college","free/reduced","none",66,90,83,79.6666666666667
"362","male","group C","some college","free/reduced","none",44,53,43,46.6666666666667
"363","female","group B","some high school","standard","completed",51,63,66,60
"364","male","group A","some college","standard","completed",78,83,77,79.3333333333333
"365","male","group C","high school","standard","none",72,71,65,69.3333333333333
"366","female","group D","associate's degree","standard","none",60,64,67,63.6666666666667
"367","female","group C","associate's degree","free/reduced","none",55,61,60,58.6666666666667
"368","male","group B","some high school","standard","none",64,67,64,65
"369","female","group C","some high school","free/reduced","none",57,64,60,60.3333333333333
"370","female","group A","high school","standard","none",70,75,74,73
"371","male","group D","some high school","standard","completed",84,72,76,77.3333333333333
"372","female","group B","some college","standard","completed",66,71,76,71
"373","female","group C","bachelor's degree","free/reduced","completed",56,65,73,64.6666666666667
"374","male","group E","some college","free/reduced","completed",59,53,56,56
"375","female","group E","bachelor's degree","standard","none",87,89,84,86.6666666666667
"376","male","group E","high school","free/reduced","none",73,75,64,70.6666666666667
"377","female","group A","high school","standard","none",85,91,89,88.3333333333333
"378","male","group B","some college","free/reduced","none",49,54,42,48.3333333333333
"379","female","group C","bachelor's degree","standard","completed",82,87,90,86.3333333333333
"380","female","group D","some college","standard","none",80,90,90,86.6666666666667
"381","female","group E","high school","standard","none",48,51,43,47.3333333333333
"382","female","group D","high school","standard","completed",85,83,94,87.3333333333333
"383","female","group E","some high school","standard","completed",70,78,76,74.6666666666667
"384","male","group E","associate's degree","standard","completed",89,84,81,84.6666666666667
"385","female","group D","high school","standard","completed",72,86,79,79
"386","female","group D","some high school","free/reduced","none",80,86,87,84.3333333333333
"387","female","group D","some high school","free/reduced","none",43,57,50,50
"388","male","group C","some high school","free/reduced","completed",54,61,61,58.6666666666667
"389","male","group A","associate's degree","free/reduced","completed",82,82,78,80.6666666666667
"390","male","group C","bachelor's degree","free/reduced","none",74,80,78,77.3333333333333
"391","female","group C","some college","standard","none",63,62,64,63
"392","female","group C","high school","free/reduced","none",47,56,51,51.3333333333333
"393","female","group C","some college","free/reduced","none",13,29,23,21.6666666666667
"394","male","group D","some college","free/reduced","none",67,58,56,60.3333333333333
"395","male","group C","some high school","standard","none",57,59,54,56.6666666666667
"396","female","group B","some high school","standard","none",64,78,83,75
"397","female","group D","associate's degree","standard","none",85,100,100,95
"398","female","group B","associate's degree","standard","completed",70,80,86,78.6666666666667
"399","male","group B","bachelor's degree","standard","completed",90,73,83,82
"400","female","group A","some college","free/reduced","completed",53,70,69,64
"401","male","group C","some college","standard","completed",74,73,75,74
"402","male","group A","associate's degree","standard","completed",61,71,67,66.3333333333333
"403","female","group C","some high school","standard","completed",55,74,73,67.3333333333333
"404","female","group B","some college","standard","completed",65,63,66,64.6666666666667
"405","female","group A","high school","standard","none",77,77,79,77.6666666666667
"406","male","group C","associate's degree","standard","none",74,61,56,63.6666666666667
"407","male","group D","some college","standard","none",94,92,85,90.3333333333333
"408","female","group B","associate's degree","standard","completed",54,64,68,62
"409","male","group A","high school","standard","none",52,49,43,48
"410","male","group D","some college","standard","none",73,75,71,73
"411","male","group C","high school","standard","none",81,72,58,70.3333333333333
"412","female","group B","bachelor's degree","free/reduced","none",62,75,72,69.6666666666667
"413","female","group C","master's degree","free/reduced","none",55,60,61,58.6666666666667
"414","male","group C","some high school","free/reduced","completed",55,61,61,59
"415","female","group D","some high school","standard","none",61,62,61,61.3333333333333
"416","male","group E","high school","standard","none",75,70,64,69.6666666666667
"417","male","group E","some college","free/reduced","none",79,65,59,67.6666666666667
"418","female","group C","some high school","standard","none",70,70,68,69.3333333333333
"419","male","group A","some college","standard","none",72,65,59,65.3333333333333
"420","female","group C","some high school","free/reduced","none",38,46,33,39
"421","female","group A","bachelor's degree","standard","none",57,71,63,63.6666666666667
"422","male","group D","some high school","standard","none",76,71,70,72.3333333333333
"423","male","group C","some college","free/reduced","none",45,45,38,42.6666666666667
"424","male","group D","associate's degree","standard","none",77,73,74,74.6666666666667
"425","male","group C","high school","standard","none",40,39,30,36.3333333333333
"426","female","group E","some college","standard","none",78,83,78,79.6666666666667
"427","female","group A","master's degree","free/reduced","none",63,65,66,64.6666666666667
"428","male","group C","associate's degree","standard","none",83,70,73,75.3333333333333
"429","male","group C","associate's degree","free/reduced","none",55,52,47,51.3333333333333
"430","male","group B","some college","standard","completed",88,78,76,80.6666666666667
"431","male","group C","bachelor's degree","standard","none",82,83,85,83.3333333333333
"432","male","group E","bachelor's degree","standard","none",86,71,71,76
"433","female","group C","associate's degree","free/reduced","none",61,74,72,69
"434","female","group D","some college","standard","completed",78,85,93,85.3333333333333
"435","male","group C","associate's degree","standard","none",67,63,66,65.3333333333333
"436","female","group E","some high school","standard","none",83,87,83,84.3333333333333
"437","male","group C","some high school","standard","none",68,74,69,70.3333333333333
"438","male","group C","some college","standard","none",53,52,44,49.6666666666667
"439","male","group D","associate's degree","standard","none",91,88,90,89.6666666666667
"440","male","group B","associate's degree","free/reduced","none",67,66,66,66.3333333333333
"441","female","group C","high school","standard","completed",53,64,62,59.6666666666667
"442","female","group C","master's degree","standard","completed",86,100,100,95.3333333333333
"443","male","group E","some high school","free/reduced","completed",75,70,61,68.6666666666667
"444","male","group C","some college","standard","none",55,38,35,42.6666666666667
"445","male","group D","bachelor's degree","standard","completed",93,86,95,91.3333333333333
"446","female","group E","high school","standard","none",62,71,66,66.3333333333333
"447","male","group C","some college","free/reduced","none",83,76,71,76.6666666666667
"448","male","group D","some high school","standard","none",73,72,64,69.6666666666667
"449","female","group C","high school","free/reduced","none",57,52,53,54
"450","female","group C","some college","standard","none",70,75,75,73.3333333333333
